type,cvss_score
Other,High
Other,Critical
XSS,High
InfoDisclosure,High
InfoDisclosure,High
Other,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
Other,High
XSS,Critical
Other,Medium
XSS,Low
CSRF,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Critical
Other,Critical
SQLi,High
PrivEsc,High
XSS,Medium
InfoDisclosure,Medium
AuthBypass,Critical
CSRF,Medium
Other,High
Other,Medium
Other,High
XSS,Medium
Other,High
SQLi,Medium
CSRF,Medium
PathTraversal,High
Other,Low
Other,Medium
Other,Medium
InfoDisclosure,Medium
DoS,High
Other,High
PathTraversal,Medium
InfoDisclosure,High
Other,Medium
Other,Medium
Other,Medium
PrivEsc,High
DoS,Medium
XSS,Medium
InfoDisclosure,Critical
DoS,High
Other,Medium
Other,Low
RCE,High
XSS,Medium
Other,Medium
CSRF,Medium
DoS,Medium
DoS,Medium
RCE,High
SQLi,High
Other,Medium
Other,Medium
SQLi,High
InfoDisclosure,Medium
InfoDisclosure,Critical
XSS,Medium
XSS,Medium
Other,Low
SQLi,Critical
InfoDisclosure,Low
Other,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,Medium
SQLi,High
Other,Medium
AuthBypass,Medium
SQLi,Medium
Other,Medium
Other,Low
SQLi,Medium
XSS,Medium
XSS,Medium
Other,Medium
PrivEsc,Critical
RCE,Critical
XSS,High
PathTraversal,Medium
Other,High
XSS,Medium
DoS,Medium
InfoDisclosure,High
InfoDisclosure,Critical
XSS,High
XSS,Medium
RCE,Medium
Other,High
SQLi,High
PathTraversal,Critical
RCE,Medium
PathTraversal,High
Other,High
RCE,Critical
RCE,Critical
Other,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,Medium
Other,Medium
AuthBypass,Medium
Other,Critical
Other,Medium
DoS,Medium
XSS,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,High
InfoDisclosure,Low
Other,Critical
Other,Medium
InfoDisclosure,Critical
Other,Medium
Other,Medium
Other,Medium
Other,Critical
SQLi,Medium
SQLi,High
Other,Medium
XSS,High
SQLi,High
DoS,Low
SQLi,Critical
Other,Medium
XSS,High
DoS,High
Other,Medium
DoS,High
Other,Medium
Other,Critical
CSRF,High
InfoDisclosure,High
Other,Critical
RCE,High
Other,Medium
Other,Medium
Other,Medium
XSS,High
Other,High
Other,Medium
Other,Medium
Other,High
InfoDisclosure,High
XSS,Medium
Other,High
Other,High
Other,High
PrivEsc,High
XSS,Medium
InfoDisclosure,Medium
SQLi,High
RCE,High
Other,High
Other,High
DoS,Medium
XSS,High
RCE,Medium
Other,Low
DoS,Medium
XSS,High
SQLi,Medium
SQLi,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,High
Other,Medium
XSS,Medium
Other,Critical
Other,High
Other,High
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
RCE,Critical
DoS,High
Other,Medium
Other,High
Other,Critical
InfoDisclosure,Medium
AuthBypass,High
InfoDisclosure,Medium
Other,Medium
Other,High
PathTraversal,High
InfoDisclosure,High
SQLi,Critical
Other,High
Other,High
Other,High
Other,Critical
XSS,Low
RCE,High
DoS,Medium
Other,High
XSS,High
Other,High
Other,High
PrivEsc,Critical
SQLi,High
InfoDisclosure,Medium
PathTraversal,Medium
XSS,Medium
Other,Critical
XSS,Medium
DoS,High
RCE,Medium
SQLi,Medium
Other,Critical
PathTraversal,Medium
SQLi,High
RCE,High
PathTraversal,High
Other,Low
XSS,Low
XSS,High
Other,Medium
Other,High
XSS,High
Other,Critical
Other,Critical
Other,Medium
Other,High
Other,High
XSS,Medium
SQLi,Critical
Other,Medium
Other,Medium
CSRF,Medium
Other,High
Other,Critical
Other,High
RCE,Critical
Other,High
XSS,Medium
SQLi,Critical
InfoDisclosure,Medium
RCE,Critical
XSS,Medium
Other,High
PathTraversal,Medium
Other,High
Other,High
XSS,Low
Other,Medium
SQLi,High
Other,High
DoS,High
XSS,Low
XSS,Medium
Other,Medium
PrivEsc,High
SSRF,Critical
RCE,High
InfoDisclosure,Medium
Other,High
InfoDisclosure,High
XSS,Low
XSS,Medium
Other,Medium
XSS,Low
Other,Medium
InfoDisclosure,Medium
Other,Medium
DoS,Medium
Other,Medium
XSS,Medium
SQLi,Critical
Other,Medium
XSS,Medium
PrivEsc,High
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
Other,High
Other,High
XSS,Medium
Other,High
InfoDisclosure,High
XSS,Medium
Other,High
SQLi,Critical
Other,Medium
InfoDisclosure,Medium
RCE,Medium
RCE,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
PrivEsc,High
InfoDisclosure,High
InfoDisclosure,High
Other,Critical
RCE,Critical
XSS,High
Other,Medium
DoS,Medium
XSS,Low
DoS,Low
InfoDisclosure,Low
Other,Medium
Other,High
Other,Medium
RCE,High
XSS,Medium
Other,Medium
XSS,Medium
Other,High
DoS,Low
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,Critical
XSS,Medium
Other,High
Other,Critical
Other,Medium
XSS,Low
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
DoS,High
XSS,Medium
Other,Medium
Other,Medium
Other,High
XSS,Medium
XSS,Medium
Other,High
Other,Medium
Other,High
PathTraversal,High
Other,Medium
Other,Low
PathTraversal,Medium
InfoDisclosure,Critical
Other,Medium
Other,High
Other,Medium
Other,Critical
InfoDisclosure,Medium
RCE,Critical
Other,High
Other,High
XSS,Medium
Other,Medium
InfoDisclosure,High
Other,Medium
XSS,Low
InfoDisclosure,Medium
Other,Medium
SQLi,Medium
XSS,Medium
Other,High
Other,Medium
SQLi,High
InfoDisclosure,Medium
Other,Medium
SSRF,High
RCE,Medium
Other,Critical
XSS,Medium
Other,Critical
Other,High
Other,High
XSS,Low
Other,High
Other,High
DoS,High
RCE,High
InfoDisclosure,Medium
SQLi,High
XSS,Medium
XSS,Medium
Other,Medium
RCE,Critical
Other,High
InfoDisclosure,High
XSS,Low
SQLi,Critical
XSS,Medium
Other,Medium
Other,Medium
SQLi,Critical
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
RCE,Critical
Other,Medium
Other,High
Other,Medium
RCE,High
XSS,Medium
Other,High
RCE,High
Other,Critical
XSS,Medium
Other,High
Other,Low
Other,Medium
SQLi,High
XSS,Low
DoS,Low
RCE,Critical
Other,Medium
Other,High
RCE,High
CSRF,High
Other,Medium
Other,High
CSRF,Medium
Other,Critical
InfoDisclosure,Medium
CSRF,High
Other,High
Other,Critical
XSS,Low
InfoDisclosure,Medium
RCE,High
Other,Medium
Other,High
XSS,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,Low
XSS,Medium
SQLi,Medium
SQLi,High
XSS,Medium
CSRF,Medium
Other,Medium
SQLi,High
XSS,Medium
RCE,Critical
XSS,High
InfoDisclosure,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
Other,Medium
Other,High
XSS,High
Other,Medium
Other,Medium
DoS,Medium
Other,Medium
InfoDisclosure,High
XSS,Medium
Other,Medium
RCE,High
DoS,Medium
InfoDisclosure,Medium
Other,Medium
DoS,Medium
Other,High
InfoDisclosure,Medium
CSRF,Medium
XSS,Low
InfoDisclosure,High
XSS,High
Other,High
Other,Low
DoS,High
Other,High
DoS,High
InfoDisclosure,Medium
XSS,Medium
CSRF,Medium
SQLi,Medium
XSS,Medium
DoS,Low
XSS,Low
RCE,High
XSS,Medium
XSS,Low
RCE,High
Other,High
PathTraversal,High
SSRF,High
Other,High
XSS,Medium
AuthBypass,Low
SQLi,Medium
Other,High
RCE,High
Other,Critical
Other,Medium
Other,Low
XSS,High
Other,High
Other,Critical
Other,Medium
InfoDisclosure,Medium
RCE,High
Other,Medium
XSS,Medium
XSS,Low
DoS,Medium
Other,Medium
Other,Medium
Other,High
XSS,High
XSS,Medium
InfoDisclosure,High
DoS,Medium
XSS,Medium
Other,High
PathTraversal,High
XSS,High
InfoDisclosure,High
PathTraversal,Critical
AuthBypass,High
XSS,High
AuthBypass,High
Other,High
Other,Medium
PrivEsc,Low
AuthBypass,Critical
Other,Medium
SQLi,High
XSS,Medium
RCE,Critical
XSS,Medium
InfoDisclosure,Critical
Other,High
Other,Medium
SQLi,High
SQLi,Medium
Other,High
InfoDisclosure,High
Other,High
XSS,Medium
SQLi,Medium
XSS,High
Other,High
Other,High
SQLi,Medium
Other,Medium
PrivEsc,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
SQLi,Medium
Other,Medium
XSS,High
Other,Low
CSRF,High
XSS,Medium
Other,Medium
DoS,Medium
PrivEsc,Low
Other,Medium
CSRF,High
DoS,Medium
SSRF,High
Other,High
Other,Critical
Other,High
Other,Medium
Other,Medium
PathTraversal,High
Other,High
Other,Medium
XSS,Medium
DoS,Medium
Other,Medium
DoS,Medium
Other,Critical
Other,High
InfoDisclosure,High
Other,Medium
RCE,High
Other,High
Other,Critical
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,Medium
XSS,Medium
RCE,High
XSS,Critical
RCE,High
Other,Medium
XSS,Medium
Other,Medium
Other,High
InfoDisclosure,High
InfoDisclosure,Medium
SQLi,High
Other,Medium
DoS,Low
XSS,Low
Other,Medium
RCE,High
InfoDisclosure,Medium
DoS,High
Other,Medium
Other,Medium
XSS,Medium
PrivEsc,Medium
InfoDisclosure,Medium
SQLi,Critical
InfoDisclosure,Medium
Other,Medium
Other,Medium
XSS,Low
Other,Medium
Other,Medium
Other,Medium
Other,Critical
XSS,Medium
Other,High
RCE,Medium
InfoDisclosure,High
XSS,High
Other,High
Other,Medium
Other,High
CSRF,Medium
Other,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,High
Other,Medium
XSS,High
Other,High
DoS,Medium
Other,Medium
Other,Medium
Other,Low
Other,Medium
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Low
Other,High
SQLi,High
Other,Medium
SQLi,High
Other,High
Other,High
Other,High
InfoDisclosure,Medium
PathTraversal,High
Other,Medium
Other,High
SQLi,Critical
SQLi,Critical
SQLi,Medium
Other,High
Other,High
Other,High
PrivEsc,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
DoS,Medium
CSRF,High
Other,High
SSRF,High
XSS,Medium
InfoDisclosure,Medium
AuthBypass,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
AuthBypass,Medium
XSS,High
XSS,Medium
XSS,Medium
Other,High
InfoDisclosure,High
XSS,Medium
Other,Medium
RCE,Medium
SSRF,Medium
PathTraversal,High
Other,Medium
Other,High
Other,Critical
PrivEsc,High
XSS,Medium
RCE,High
Other,Medium
Other,Medium
Other,Critical
Other,High
XSS,Medium
Other,High
Other,Critical
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
PathTraversal,Medium
Other,High
PathTraversal,Medium
SQLi,High
PathTraversal,High
XSS,Medium
RCE,High
XSS,High
PathTraversal,Medium
PathTraversal,High
XSS,Medium
Other,Medium
Other,Medium
Other,High
SQLi,Medium
InfoDisclosure,Medium
InfoDisclosure,Critical
SQLi,High
Other,High
InfoDisclosure,High
Other,Medium
Other,High
Other,High
XSS,Medium
Other,High
Other,Low
DoS,High
InfoDisclosure,Medium
Other,Medium
XSS,Medium
SQLi,Medium
Other,Medium
SQLi,Medium
Other,Medium
SQLi,Medium
XSS,Medium
AuthBypass,High
Other,High
Other,Medium
DoS,Low
RCE,Critical
XSS,Medium
XSS,Medium
DoS,High
Other,High
Other,High
XSS,High
Other,Medium
InfoDisclosure,High
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
DoS,Medium
Other,High
PrivEsc,High
InfoDisclosure,Medium
SSRF,High
InfoDisclosure,Medium
Other,Medium
Other,Medium
SQLi,Critical
SSRF,Medium
Other,Medium
Other,Medium
DoS,Medium
Other,High
XSS,High
RCE,High
DoS,Medium
Other,Medium
XSS,Medium
XSS,Medium
PathTraversal,Medium
Other,Medium
Other,High
Other,Medium
RCE,High
InfoDisclosure,Medium
Other,Medium
Other,Critical
PathTraversal,Medium
Other,Medium
CSRF,Medium
RCE,High
XSS,Medium
DoS,Medium
PathTraversal,Medium
PathTraversal,Medium
Other,Critical
CSRF,Medium
XSS,Medium
XSS,High
SQLi,High
XSS,Medium
CSRF,Low
Other,Medium
Other,Critical
Other,Medium
RCE,High
Other,High
Other,Medium
Other,High
Other,Medium
SSRF,Medium
PathTraversal,High
Other,Medium
XSS,Medium
XSS,Medium
Other,High
RCE,Critical
Other,Low
XSS,Medium
Other,Medium
DoS,Medium
RCE,Critical
SQLi,Medium
Other,Medium
XSS,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Low
Other,Medium
CSRF,Medium
Other,High
RCE,Critical
XSS,Medium
SQLi,Critical
Other,High
RCE,High
InfoDisclosure,Medium
Other,Medium
XSS,Medium
RCE,High
InfoDisclosure,Critical
AuthBypass,Medium
InfoDisclosure,Medium
DoS,Critical
DoS,Medium
InfoDisclosure,Medium
XSS,High
XSS,High
SSRF,Medium
Other,Medium
RCE,High
XSS,Medium
Other,High
XSS,High
InfoDisclosure,Low
Other,High
Other,High
Other,High
CSRF,High
RCE,High
Other,High
InfoDisclosure,High
Other,High
RCE,High
RCE,High
InfoDisclosure,Medium
SQLi,Medium
Other,High
Other,High
SQLi,Medium
XSS,Medium
Other,Medium
SQLi,High
SQLi,Medium
XSS,Medium
XSS,Critical
XSS,High
Other,High
InfoDisclosure,Low
InfoDisclosure,Medium
XSS,Low
XSS,Low
Other,High
DoS,Medium
Other,Medium
DoS,Medium
DoS,High
Other,Medium
InfoDisclosure,High
XSS,Low
SSRF,High
SQLi,Medium
InfoDisclosure,Medium
SQLi,Critical
XSS,Medium
Other,High
RCE,High
Other,Medium
Other,Medium
SQLi,High
XSS,Medium
Other,High
InfoDisclosure,High
Other,Medium
Other,Medium
RCE,High
SQLi,Medium
SSRF,High
Other,High
XSS,Medium
XSS,High
Other,Medium
SSRF,Low
Other,Medium
PathTraversal,High
Other,Medium
XSS,Medium
Other,High
XSS,Medium
SQLi,Critical
RCE,High
InfoDisclosure,Medium
RCE,High
AuthBypass,Critical
RCE,High
InfoDisclosure,Critical
XSS,Low
InfoDisclosure,High
Other,Medium
XSS,Medium
DoS,Medium
SQLi,Medium
PathTraversal,Medium
PrivEsc,High
Other,Low
Other,Medium
PathTraversal,Medium
XSS,Medium
SSRF,Medium
CSRF,High
PrivEsc,High
DoS,Medium
InfoDisclosure,High
XSS,Critical
Other,Medium
RCE,High
Other,Critical
XSS,Medium
Other,High
Other,High
XSS,Medium
PathTraversal,High
Other,High
XSS,Medium
InfoDisclosure,Critical
XSS,Medium
SSRF,High
Other,Medium
Other,Medium
Other,Critical
AuthBypass,Critical
InfoDisclosure,Medium
RCE,High
XSS,Medium
Other,Medium
Other,High
SQLi,High
RCE,High
Other,Medium
InfoDisclosure,High
Other,Medium
Other,Medium
SQLi,Medium
PrivEsc,Low
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,High
Other,Critical
XSS,Medium
XSS,Medium
Other,High
Other,Medium
DoS,Medium
Other,Medium
DoS,High
DoS,Medium
XSS,Medium
Other,High
XSS,Medium
SQLi,Critical
Other,Medium
Other,High
DoS,High
XSS,Critical
Other,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
PathTraversal,High
Other,High
Other,Medium
Other,Critical
Other,Medium
SQLi,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
InfoDisclosure,High
Other,Medium
DoS,High
Other,High
PrivEsc,High
Other,Critical
SQLi,High
Other,High
Other,High
RCE,High
XSS,Medium
XSS,Medium
Other,High
Other,High
InfoDisclosure,Medium
RCE,High
Other,Medium
Other,Medium
XSS,Low
RCE,Critical
Other,High
XSS,Medium
XSS,Medium
InfoDisclosure,High
Other,Medium
DoS,Medium
RCE,High
Other,Medium
XSS,Medium
SQLi,Medium
Other,Medium
SQLi,Medium
XSS,Low
Other,Medium
InfoDisclosure,Medium
XSS,High
RCE,High
RCE,High
SQLi,High
SQLi,Medium
CSRF,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
XSS,Medium
Other,Critical
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Low
SQLi,High
Other,Low
Other,High
Other,Medium
Other,Medium
Other,High
XSS,Medium
XSS,Medium
DoS,High
PrivEsc,High
RCE,High
XSS,Medium
Other,Medium
Other,Medium
Other,High
PathTraversal,High
Other,High
Other,Medium
Other,Medium
Other,Medium
SQLi,Medium
Other,High
Other,Medium
SQLi,Medium
InfoDisclosure,Low
XSS,Low
InfoDisclosure,Medium
XSS,Medium
Other,Critical
XSS,Medium
Other,Low
RCE,Critical
XSS,Medium
XSS,Medium
DoS,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
Other,Medium
Other,High
RCE,Critical
DoS,High
XSS,Medium
DoS,Medium
Other,High
Other,Low
XSS,Medium
XSS,Medium
Other,Low
Other,High
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,Medium
SQLi,Medium
InfoDisclosure,Medium
CSRF,Critical
Other,Medium
SQLi,Critical
Other,High
AuthBypass,Critical
Other,Medium
InfoDisclosure,Medium
Other,Critical
SQLi,Medium
Other,High
Other,Medium
InfoDisclosure,High
Other,Critical
DoS,High
Other,Medium
Other,Low
XSS,High
Other,High
Other,High
Other,High
Other,Medium
Other,High
InfoDisclosure,High
InfoDisclosure,Critical
Other,High
XSS,Medium
CSRF,Medium
InfoDisclosure,High
Other,Medium
DoS,Medium
PrivEsc,Medium
XSS,High
Other,Medium
RCE,High
Other,Critical
Other,Medium
SQLi,High
SQLi,High
SQLi,Medium
DoS,High
Other,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,High
Other,High
Other,High
DoS,High
XSS,Medium
Other,High
InfoDisclosure,Medium
Other,High
Other,High
Other,Medium
Other,Medium
PathTraversal,High
Other,High
DoS,High
Other,Medium
Other,Medium
Other,High
XSS,High
Other,High
DoS,High
Other,High
PrivEsc,High
XSS,Medium
SQLi,Medium
XSS,Medium
AuthBypass,Critical
Other,High
InfoDisclosure,Low
InfoDisclosure,High
Other,Medium
XSS,Medium
Other,Critical
Other,Low
Other,High
PathTraversal,Medium
RCE,Medium
XSS,Medium
PathTraversal,High
DoS,Medium
RCE,Critical
Other,Critical
Other,Medium
InfoDisclosure,High
PrivEsc,Critical
XSS,High
PathTraversal,High
Other,Medium
Other,Critical
XSS,Low
Other,High
Other,Critical
InfoDisclosure,High
SQLi,High
Other,Medium
Other,High
InfoDisclosure,Low
CSRF,Medium
XSS,Medium
Other,High
Other,Critical
SSRF,High
XSS,High
XSS,Medium
XSS,Medium
SQLi,Medium
Other,Medium
DoS,Medium
SQLi,High
InfoDisclosure,High
XSS,Medium
Other,Low
InfoDisclosure,High
Other,Medium
XSS,High
RCE,Low
XSS,Medium
Other,Medium
Other,High
Other,Critical
Other,High
XSS,Medium
DoS,High
Other,High
Other,Medium
XSS,High
RCE,Critical
XSS,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,Critical
Other,High
SQLi,Medium
PathTraversal,High
Other,Critical
XSS,Medium
Other,High
Other,Medium
Other,High
CSRF,Medium
SSRF,High
SQLi,High
Other,Medium
CSRF,Medium
RCE,High
Other,Medium
XSS,Medium
InfoDisclosure,High
XSS,Medium
Other,Medium
DoS,Medium
SQLi,Medium
Other,High
Other,Medium
Other,Medium
InfoDisclosure,High
XSS,High
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,High
CSRF,Medium
PathTraversal,Medium
InfoDisclosure,Critical
SQLi,Medium
Other,Medium
XSS,Medium
RCE,High
Other,Critical
RCE,Critical
SQLi,High
CSRF,Medium
XSS,High
CSRF,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
PathTraversal,High
InfoDisclosure,High
InfoDisclosure,High
XSS,Medium
InfoDisclosure,High
Other,Medium
InfoDisclosure,High
Other,High
XSS,Medium
Other,Critical
Other,High
XSS,High
RCE,High
Other,High
Other,Critical
InfoDisclosure,Critical
Other,High
XSS,Medium
DoS,Medium
Other,Medium
Other,High
XSS,Medium
Other,Medium
SQLi,High
CSRF,High
Other,Medium
SSRF,Medium
XSS,Critical
InfoDisclosure,Medium
InfoDisclosure,High
Other,Medium
Other,Critical
SQLi,High
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Critical
SQLi,Medium
PathTraversal,Medium
Other,High
Other,High
InfoDisclosure,Critical
CSRF,Medium
XSS,Medium
Other,Medium
Other,High
Other,Medium
Other,Critical
RCE,High
Other,High
SQLi,Medium
SQLi,Medium
Other,High
CSRF,Medium
CSRF,Medium
Other,High
InfoDisclosure,Critical
XSS,Low
Other,Medium
InfoDisclosure,Medium
XSS,High
RCE,High
XSS,Medium
Other,High
Other,Critical
XSS,Medium
Other,High
Other,High
PathTraversal,High
InfoDisclosure,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
AuthBypass,Critical
Other,Medium
XSS,Medium
DoS,High
InfoDisclosure,High
Other,Medium
SQLi,High
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
RCE,High
Other,Low
SQLi,Critical
DoS,Medium
Other,Critical
SQLi,High
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
SQLi,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
Other,High
InfoDisclosure,Critical
Other,Critical
XSS,Medium
RCE,Critical
Other,High
DoS,Medium
Other,High
RCE,High
XSS,Medium
XSS,Medium
Other,High
SQLi,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
PrivEsc,Medium
InfoDisclosure,Medium
SQLi,Medium
Other,High
Other,Medium
DoS,High
DoS,Medium
Other,Medium
Other,High
Other,High
Other,High
Other,Medium
XSS,Medium
SQLi,High
RCE,High
RCE,Critical
Other,High
DoS,Medium
XSS,Medium
SQLi,High
SQLi,High
SQLi,Medium
Other,High
SSRF,High
Other,High
PathTraversal,Medium
RCE,High
DoS,Medium
RCE,High
RCE,High
CSRF,Medium
Other,High
Other,High
Other,Low
Other,High
SQLi,High
AuthBypass,High
Other,Medium
RCE,High
RCE,High
Other,High
SQLi,High
InfoDisclosure,Medium
InfoDisclosure,High
XSS,Medium
CSRF,Medium
Other,Low
Other,Medium
Other,Medium
Other,Low
Other,Medium
Other,Low
XSS,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Critical
Other,Medium
PathTraversal,High
XSS,High
SQLi,High
SQLi,Medium
Other,Medium
DoS,High
XSS,Medium
Other,Critical
InfoDisclosure,Critical
Other,Medium
Other,High
SQLi,High
XSS,High
Other,High
SQLi,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
SQLi,Critical
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
XSS,Low
Other,Low
InfoDisclosure,Medium
SQLi,Medium
Other,Critical
XSS,Medium
Other,High
Other,Medium
InfoDisclosure,High
InfoDisclosure,Medium
SQLi,High
Other,High
XSS,Medium
XSS,Medium
DoS,Medium
Other,Medium
InfoDisclosure,High
Other,High
XSS,Medium
AuthBypass,Critical
Other,Medium
Other,Low
RCE,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,Low
SQLi,Critical
InfoDisclosure,High
RCE,High
Other,High
RCE,Critical
Other,High
Other,High
Other,Medium
Other,High
DoS,Medium
Other,Medium
Other,High
Other,Medium
SQLi,Medium
Other,Medium
InfoDisclosure,Medium
Other,Critical
Other,Medium
SQLi,Medium
RCE,Medium
Other,High
AuthBypass,Medium
Other,High
XSS,Medium
XSS,Medium
XSS,Medium
Other,Low
RCE,High
Other,Critical
SQLi,High
XSS,Medium
CSRF,Medium
Other,Low
XSS,Medium
XSS,Medium
Other,Medium
Other,High
Other,Medium
RCE,High
InfoDisclosure,Medium
Other,Medium
CSRF,Medium
AuthBypass,High
SQLi,High
RCE,High
Other,High
Other,High
DoS,Medium
InfoDisclosure,Medium
XSS,High
DoS,High
XSS,Medium
XSS,High
AuthBypass,High
XSS,Medium
Other,Critical
Other,Medium
SQLi,Medium
Other,Medium
Other,High
InfoDisclosure,High
Other,Critical
Other,Low
Other,High
SQLi,High
Other,Critical
XSS,Medium
SQLi,High
Other,Critical
Other,High
SQLi,High
Other,High
XSS,Medium
Other,Medium
SQLi,High
Other,High
Other,High
Other,Medium
Other,Medium
Other,High
SQLi,Medium
PrivEsc,High
Other,Medium
SQLi,High
Other,High
Other,Medium
Other,Medium
Other,Critical
Other,Medium
Other,High
SQLi,Medium
XSS,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
SQLi,High
XSS,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Low
InfoDisclosure,Medium
InfoDisclosure,Low
Other,Medium
Other,High
Other,High
Other,Medium
InfoDisclosure,High
Other,High
XSS,Medium
Other,Medium
XSS,High
XSS,Medium
Other,High
RCE,High
AuthBypass,High
XSS,Medium
PrivEsc,High
SQLi,High
RCE,High
PathTraversal,High
XSS,Low
CSRF,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
XSS,Low
SQLi,High
XSS,Medium
CSRF,High
CSRF,High
Other,Medium
XSS,High
SQLi,Medium
XSS,Medium
InfoDisclosure,Low
Other,Medium
InfoDisclosure,Medium
CSRF,High
XSS,Medium
Other,Medium
Other,Medium
SQLi,High
Other,Medium
XSS,Medium
XSS,High
InfoDisclosure,Medium
InfoDisclosure,Medium
InfoDisclosure,Critical
PrivEsc,High
PathTraversal,Critical
InfoDisclosure,High
XSS,High
Other,High
XSS,Medium
SQLi,Medium
Other,Medium
Other,Medium
XSS,High
RCE,High
Other,Medium
InfoDisclosure,Medium
RCE,Medium
InfoDisclosure,Medium
Other,High
RCE,High
InfoDisclosure,Critical
SQLi,Medium
SQLi,High
RCE,Critical
Other,High
XSS,Medium
Other,High
CSRF,Medium
Other,Medium
InfoDisclosure,High
Other,High
SQLi,Medium
XSS,Medium
Other,Medium
AuthBypass,Critical
Other,Medium
InfoDisclosure,High
DoS,High
Other,High
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Critical
Other,Medium
InfoDisclosure,High
Other,High
XSS,Critical
Other,High
Other,High
Other,High
XSS,High
XSS,Low
RCE,High
Other,Critical
Other,Medium
SQLi,High
PrivEsc,High
SQLi,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
DoS,High
SQLi,High
Other,Medium
InfoDisclosure,Medium
RCE,Medium
Other,Medium
Other,Medium
Other,Low
Other,High
XSS,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
Other,Critical
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
Other,High
Other,High
InfoDisclosure,High
Other,Critical
InfoDisclosure,Low
XSS,High
Other,Medium
Other,Critical
Other,Medium
Other,Medium
SQLi,High
XSS,Medium
Other,Critical
SQLi,Medium
Other,Medium
Other,Medium
RCE,High
XSS,Low
PrivEsc,High
SQLi,High
XSS,High
SQLi,Medium
XSS,Medium
CSRF,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
XSS,Medium
CSRF,Medium
Other,Medium
SQLi,Critical
InfoDisclosure,Critical
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,High
InfoDisclosure,High
Other,Medium
XSS,High
Other,Medium
XSS,Medium
DoS,Medium
InfoDisclosure,Medium
Other,High
Other,High
