type,cvss_score
InfoDisclosure,Medium
CSRF,Medium
XSS,Medium
PrivEsc,Critical
XSS,Medium
Other,Critical
CSRF,Medium
Other,Critical
XSS,Medium
InfoDisclosure,High
XSS,Medium
DoS,High
Other,Medium
XSS,Medium
Other,Medium
Other,Low
SQLi,Medium
XSS,Low
XSS,Medium
AuthBypass,Medium
Other,Medium
Other,Critical
Other,Medium
Other,High
Other,Medium
SQLi,High
RCE,Critical
InfoDisclosure,Low
Other,High
Other,High
Other,Medium
InfoDisclosure,High
Other,Low
XSS,Medium
InfoDisclosure,Low
PrivEsc,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,Low
Other,High
XSS,Medium
InfoDisclosure,High
Other,High
DoS,Medium
Other,Critical
Other,Medium
PrivEsc,High
XSS,Critical
XSS,Medium
XSS,Medium
Other,Medium
AuthBypass,Medium
Other,Medium
Other,High
RCE,High
XSS,Medium
XSS,High
XSS,Medium
Other,Medium
Other,Medium
XSS,High
RCE,High
SQLi,Medium
RCE,High
DoS,Medium
Other,High
Other,Medium
Other,High
Other,Medium
DoS,Medium
XSS,Medium
Other,Medium
RCE,High
Other,Critical
PathTraversal,High
XSS,Low
XSS,High
SQLi,High
CSRF,Medium
PathTraversal,Medium
Other,Medium
Other,Medium
InfoDisclosure,Low
XSS,Medium
Other,Medium
RCE,Critical
SSRF,Critical
Other,High
InfoDisclosure,Low
DoS,High
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,High
XSS,High
XSS,Medium
RCE,High
Other,Medium
Other,High
InfoDisclosure,Low
RCE,High
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
XSS,Medium
XSS,High
CSRF,Medium
PathTraversal,Medium
Other,Medium
DoS,Medium
XSS,Medium
DoS,Medium
SQLi,Medium
XSS,Medium
XSS,High
SQLi,Critical
Other,High
SQLi,High
InfoDisclosure,Medium
Other,Medium
DoS,Medium
Other,High
Other,Medium
SSRF,High
XSS,Low
Other,High
RCE,High
XSS,Medium
InfoDisclosure,Medium
SQLi,High
Other,High
Other,Critical
Other,Medium
SQLi,High
CSRF,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
Other,Medium
Other,Critical
PathTraversal,High
XSS,Low
AuthBypass,Critical
Other,Critical
XSS,Medium
DoS,Medium
Other,Medium
SQLi,High
InfoDisclosure,Low
Other,Critical
XSS,High
PrivEsc,High
InfoDisclosure,Critical
XSS,Medium
RCE,High
PathTraversal,High
Other,High
SQLi,Critical
DoS,High
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,High
Other,High
Other,Medium
InfoDisclosure,High
Other,High
Other,Medium
RCE,High
SQLi,Critical
Other,Medium
Other,Low
XSS,Medium
XSS,High
RCE,Critical
Other,Medium
InfoDisclosure,High
AuthBypass,Critical
Other,Medium
Other,Medium
XSS,Medium
DoS,Medium
XSS,Medium
Other,High
Other,Low
InfoDisclosure,High
XSS,High
Other,High
Other,Medium
XSS,Medium
Other,Medium
Other,High
XSS,Low
RCE,High
RCE,Critical
DoS,Medium
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
SQLi,High
Other,High
InfoDisclosure,Low
XSS,Low
Other,Low
Other,High
CSRF,High
Other,High
Other,High
RCE,Medium
RCE,Critical
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
DoS,Medium
Other,Medium
Other,High
Other,Low
Other,Medium
Other,Medium
RCE,High
InfoDisclosure,High
InfoDisclosure,Medium
SQLi,Critical
SQLi,Medium
DoS,High
Other,Medium
XSS,Medium
SQLi,Medium
Other,High
PathTraversal,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
SQLi,High
Other,High
PathTraversal,Medium
Other,Medium
Other,Medium
Other,Medium
Other,High
DoS,Medium
Other,Medium
PathTraversal,High
Other,Critical
Other,Critical
CSRF,Medium
Other,Critical
DoS,High
Other,Medium
Other,Medium
Other,High
XSS,Medium
Other,Medium
Other,Critical
SQLi,High
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,Low
SQLi,High
Other,High
RCE,High
Other,High
Other,High
XSS,Medium
Other,Critical
XSS,Medium
SQLi,Critical
XSS,Medium
Other,Critical
Other,Medium
XSS,Medium
SQLi,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,High
XSS,Medium
Other,High
Other,Medium
Other,Medium
XSS,Medium
AuthBypass,Critical
Other,Critical
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,High
DoS,High
Other,Medium
SSRF,High
InfoDisclosure,Medium
XSS,High
Other,Low
Other,Critical
XSS,High
Other,Medium
RCE,Medium
XSS,Medium
RCE,High
XSS,Medium
DoS,Medium
Other,Critical
Other,Medium
Other,High
Other,Medium
PathTraversal,Critical
InfoDisclosure,Medium
XSS,High
Other,High
PrivEsc,High
RCE,High
XSS,Medium
InfoDisclosure,Medium
DoS,High
XSS,Medium
SQLi,High
RCE,Critical
RCE,High
Other,Low
SQLi,Medium
Other,High
Other,Critical
XSS,Medium
PrivEsc,Critical
Other,High
XSS,Low
XSS,Medium
RCE,High
PathTraversal,Medium
Other,Medium
RCE,Critical
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
XSS,Medium
Other,High
SQLi,High
Other,Critical
Other,Medium
Other,Medium
RCE,High
SQLi,Critical
DoS,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,High
Other,High
XSS,Medium
PathTraversal,Medium
RCE,Critical
SQLi,High
DoS,High
Other,Medium
Other,High
XSS,Low
RCE,High
InfoDisclosure,Medium
SQLi,Medium
RCE,High
XSS,Medium
PathTraversal,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,High
RCE,Critical
Other,Medium
Other,Critical
Other,Critical
InfoDisclosure,Medium
RCE,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
DoS,High
Other,Medium
Other,High
DoS,Medium
SQLi,Critical
InfoDisclosure,High
Other,High
Other,High
InfoDisclosure,Medium
Other,Medium
Other,High
InfoDisclosure,Critical
XSS,Medium
Other,Medium
XSS,Medium
PathTraversal,High
Other,Medium
XSS,Medium
Other,Medium
AuthBypass,Critical
Other,High
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
SSRF,Medium
CSRF,Medium
AuthBypass,High
XSS,Medium
Other,Medium
Other,Critical
XSS,Medium
InfoDisclosure,Medium
SQLi,Critical
XSS,Medium
XSS,Medium
Other,Medium
Other,Critical
Other,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
SSRF,Critical
AuthBypass,Critical
XSS,Low
Other,High
Other,High
XSS,Low
RCE,Critical
Other,High
Other,Medium
AuthBypass,Medium
Other,Low
Other,Low
Other,Low
XSS,High
Other,Medium
XSS,Medium
RCE,Medium
Other,High
DoS,Medium
XSS,Low
SQLi,Critical
SQLi,Medium
PathTraversal,Medium
SQLi,High
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
Other,High
Other,High
XSS,Medium
CSRF,Medium
SQLi,Medium
XSS,Medium
XSS,Medium
DoS,Medium
Other,Medium
RCE,High
XSS,Medium
XSS,High
RCE,Medium
XSS,Medium
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
SQLi,Medium
RCE,Medium
InfoDisclosure,Medium
Other,Critical
Other,Medium
Other,Medium
XSS,High
XSS,Medium
XSS,High
XSS,Medium
Other,High
Other,High
Other,High
XSS,Medium
CSRF,High
AuthBypass,High
SQLi,Medium
Other,Medium
XSS,Medium
Other,High
XSS,Medium
XSS,Medium
XSS,Medium
Other,High
SQLi,High
DoS,Medium
RCE,Critical
XSS,Low
AuthBypass,Medium
SQLi,Medium
Other,High
DoS,High
Other,High
RCE,High
Other,High
RCE,Critical
Other,Medium
XSS,Medium
Other,Medium
SQLi,Medium
CSRF,Medium
InfoDisclosure,Medium
DoS,Medium
Other,Medium
Other,High
XSS,Medium
XSS,High
PrivEsc,High
CSRF,Medium
Other,Medium
Other,Medium
InfoDisclosure,Critical
InfoDisclosure,High
InfoDisclosure,High
Other,Medium
SSRF,Medium
DoS,Medium
PrivEsc,Medium
Other,Medium
RCE,Critical
InfoDisclosure,High
RCE,High
CSRF,Medium
AuthBypass,Medium
Other,High
Other,High
Other,Medium
Other,High
RCE,High
Other,Medium
Other,High
XSS,High
InfoDisclosure,High
SQLi,Medium
Other,Medium
Other,High
DoS,Low
Other,Critical
Other,Critical
XSS,Medium
XSS,High
RCE,High
Other,Low
InfoDisclosure,Medium
Other,Critical
Other,High
XSS,Medium
Other,High
XSS,Medium
RCE,High
XSS,Low
InfoDisclosure,Critical
Other,High
RCE,High
InfoDisclosure,Medium
CSRF,High
Other,Medium
DoS,Medium
XSS,Critical
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,High
SQLi,High
PrivEsc,High
SQLi,High
InfoDisclosure,Critical
Other,Medium
Other,Critical
Other,High
SQLi,Medium
SQLi,High
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
InfoDisclosure,High
SSRF,High
XSS,Medium
XSS,Medium
XSS,Medium
Other,Critical
InfoDisclosure,High
Other,High
DoS,High
Other,Medium
InfoDisclosure,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,Critical
XSS,Critical
XSS,High
Other,High
SQLi,Medium
DoS,Medium
Other,Critical
Other,Medium
Other,Medium
SQLi,Medium
RCE,High
PrivEsc,High
Other,High
InfoDisclosure,Medium
AuthBypass,Medium
Other,Low
SQLi,High
InfoDisclosure,Medium
Other,High
Other,Medium
SQLi,Medium
SQLi,Critical
Other,High
Other,Medium
DoS,High
Other,Medium
PathTraversal,Critical
DoS,Medium
XSS,Medium
SQLi,Medium
PrivEsc,High
XSS,Medium
SQLi,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,Critical
SQLi,High
InfoDisclosure,Medium
Other,Medium
Other,Low
Other,Medium
Other,Medium
XSS,Medium
Other,High
Other,High
XSS,Medium
Other,Critical
InfoDisclosure,Medium
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
PrivEsc,Critical
PathTraversal,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Critical
PathTraversal,High
Other,Medium
Other,Medium
PathTraversal,Medium
XSS,Medium
RCE,High
Other,Medium
Other,High
RCE,Critical
SQLi,Critical
Other,Critical
Other,High
Other,Medium
CSRF,Medium
XSS,Low
Other,High
RCE,High
RCE,High
CSRF,Medium
Other,High
SQLi,Medium
SQLi,High
Other,High
SQLi,Medium
RCE,Critical
Other,Medium
CSRF,High
PathTraversal,Medium
XSS,Medium
RCE,High
Other,High
Other,Critical
DoS,Medium
XSS,Low
XSS,Low
XSS,Medium
XSS,Medium
Other,High
Other,High
XSS,Medium
Other,Critical
XSS,Medium
XSS,High
CSRF,Medium
SQLi,High
XSS,High
Other,High
XSS,Low
Other,Medium
SQLi,High
DoS,Medium
Other,Medium
RCE,Critical
Other,Critical
XSS,Medium
SQLi,Critical
PathTraversal,High
Other,High
SQLi,High
InfoDisclosure,High
InfoDisclosure,High
XSS,High
Other,Medium
Other,Medium
Other,Medium
Other,High
DoS,High
SQLi,Critical
Other,Critical
Other,High
XSS,Critical
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
PrivEsc,Medium
Other,Medium
XSS,Medium
PathTraversal,High
Other,Medium
Other,High
XSS,High
PrivEsc,Low
Other,Medium
InfoDisclosure,Medium
XSS,Medium
DoS,High
XSS,High
DoS,Medium
Other,Critical
XSS,Medium
PathTraversal,High
XSS,Medium
RCE,High
Other,Medium
InfoDisclosure,High
Other,Critical
SQLi,Medium
Other,Critical
DoS,High
InfoDisclosure,High
SQLi,Medium
Other,High
XSS,Medium
RCE,High
InfoDisclosure,Medium
XSS,Medium
Other,Critical
SQLi,High
Other,Critical
CSRF,Medium
DoS,Low
XSS,Medium
Other,High
Other,High
Other,Medium
RCE,Critical
XSS,Medium
XSS,Medium
SQLi,Medium
XSS,High
Other,High
CSRF,High
DoS,Medium
SSRF,High
XSS,Medium
CSRF,Medium
Other,Medium
DoS,Medium
XSS,Low
XSS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
PrivEsc,High
Other,Critical
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Medium
Other,Critical
Other,High
DoS,High
Other,High
SQLi,High
SQLi,High
XSS,Medium
PathTraversal,High
XSS,Medium
DoS,High
XSS,Medium
Other,Medium
Other,High
Other,Medium
Other,Low
SQLi,Medium
Other,Medium
Other,Medium
Other,High
Other,High
RCE,High
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,High
SSRF,Medium
Other,High
Other,Medium
Other,Medium
Other,High
RCE,Critical
Other,Medium
XSS,Medium
Other,High
PrivEsc,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,High
Other,High
Other,Medium
XSS,High
RCE,High
CSRF,Medium
Other,Medium
RCE,High
Other,High
Other,Medium
SSRF,Medium
DoS,High
Other,High
SQLi,Medium
XSS,High
Other,High
Other,Medium
InfoDisclosure,Medium
RCE,High
InfoDisclosure,Medium
SQLi,Critical
XSS,Low
Other,High
CSRF,Medium
XSS,Medium
Other,Medium
Other,Critical
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,High
Other,Medium
XSS,High
Other,High
Other,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
Other,High
InfoDisclosure,High
Other,High
Other,High
Other,Medium
PathTraversal,High
Other,High
DoS,High
SQLi,Medium
Other,Medium
XSS,Medium
CSRF,Medium
RCE,High
InfoDisclosure,Medium
InfoDisclosure,Medium
CSRF,Medium
XSS,Medium
XSS,Medium
XSS,High
DoS,Medium
RCE,High
Other,Medium
RCE,High
InfoDisclosure,High
PathTraversal,High
Other,High
Other,Medium
Other,Medium
PathTraversal,Medium
Other,Medium
XSS,Medium
Other,Medium
DoS,Medium
RCE,Critical
AuthBypass,Medium
Other,High
Other,Medium
SQLi,Critical
Other,Medium
DoS,High
RCE,High
DoS,Medium
Other,Medium
RCE,Critical
Other,High
Other,High
XSS,Medium
Other,High
SQLi,High
InfoDisclosure,Medium
SQLi,Medium
XSS,Medium
SSRF,High
Other,Medium
Other,Medium
Other,Critical
XSS,Medium
Other,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Low
SQLi,High
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,High
XSS,Medium
Other,Medium
SQLi,Medium
SQLi,Medium
PathTraversal,High
RCE,High
XSS,Medium
DoS,High
Other,Medium
Other,High
Other,High
Other,High
SQLi,Critical
Other,Critical
Other,High
PathTraversal,High
XSS,High
XSS,Medium
RCE,High
XSS,Medium
Other,High
Other,Medium
DoS,Medium
SQLi,High
Other,Medium
RCE,High
DoS,High
SQLi,Critical
InfoDisclosure,Medium
Other,Medium
Other,High
XSS,Medium
Other,Critical
XSS,Medium
InfoDisclosure,High
XSS,High
AuthBypass,High
DoS,Medium
Other,Medium
Other,High
SQLi,Critical
Other,Low
XSS,Medium
XSS,Medium
Other,Medium
RCE,High
XSS,Medium
Other,Medium
SQLi,High
Other,High
Other,High
XSS,Medium
InfoDisclosure,Low
Other,Critical
Other,High
Other,High
XSS,High
XSS,High
SSRF,Medium
Other,Critical
Other,Medium
Other,Medium
Other,Medium
Other,Medium
Other,High
RCE,High
RCE,High
Other,Critical
XSS,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Low
Other,High
PathTraversal,High
InfoDisclosure,Medium
RCE,Medium
RCE,Critical
Other,Medium
RCE,Critical
Other,High
RCE,High
Other,Medium
DoS,Medium
Other,Medium
Other,Medium
Other,High
Other,High
Other,Critical
XSS,Low
XSS,High
CSRF,High
PrivEsc,High
Other,Medium
InfoDisclosure,Medium
SQLi,Medium
SSRF,Medium
XSS,Medium
DoS,Medium
XSS,Medium
RCE,High
Other,High
Other,High
XSS,Low
Other,Critical
PrivEsc,Critical
XSS,Medium
PrivEsc,High
XSS,Medium
Other,Low
Other,Medium
Other,Medium
RCE,Medium
Other,Low
XSS,Medium
Other,Low
Other,Low
SQLi,Critical
Other,High
Other,Medium
PathTraversal,Medium
Other,Medium
InfoDisclosure,High
Other,High
XSS,Low
InfoDisclosure,High
RCE,Critical
Other,Medium
Other,High
InfoDisclosure,High
SSRF,High
Other,Medium
SQLi,High
XSS,Medium
InfoDisclosure,High
Other,High
InfoDisclosure,High
Other,High
Other,High
InfoDisclosure,High
RCE,Medium
InfoDisclosure,High
CSRF,Medium
XSS,Medium
XSS,Medium
Other,Medium
DoS,Medium
RCE,Critical
SSRF,Medium
Other,Medium
Other,Medium
Other,Medium
SQLi,Medium
InfoDisclosure,Medium
DoS,Medium
InfoDisclosure,Critical
Other,High
RCE,High
PrivEsc,High
Other,Medium
XSS,Medium
RCE,Critical
XSS,Medium
XSS,High
XSS,Medium
XSS,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,Critical
XSS,Medium
Other,High
Other,High
XSS,Medium
Other,Medium
XSS,Low
Other,Medium
XSS,High
Other,High
SSRF,Critical
CSRF,Medium
XSS,Medium
Other,Critical
SSRF,Medium
Other,High
Other,High
RCE,High
XSS,High
Other,High
Other,High
CSRF,Medium
DoS,High
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
SQLi,Medium
SQLi,High
Other,Critical
SQLi,Critical
XSS,Low
RCE,High
Other,High
Other,High
RCE,High
DoS,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,High
XSS,Medium
Other,Medium
SQLi,Critical
Other,Medium
AuthBypass,High
InfoDisclosure,High
SQLi,High
SQLi,High
SQLi,High
DoS,Medium
Other,Low
Other,High
SQLi,High
PathTraversal,Critical
XSS,Medium
Other,High
Other,High
Other,Medium
Other,Medium
Other,High
XSS,Medium
XSS,High
SQLi,High
RCE,Low
XSS,Medium
XSS,High
SQLi,Critical
Other,Medium
Other,High
Other,Medium
Other,High
Other,High
SSRF,High
Other,Critical
Other,High
Other,High
InfoDisclosure,Low
Other,Critical
DoS,High
Other,Medium
Other,Medium
InfoDisclosure,High
Other,High
Other,Low
PrivEsc,Medium
Other,High
XSS,Medium
AuthBypass,High
Other,Medium
SQLi,Critical
InfoDisclosure,Medium
XSS,Medium
SSRF,Medium
XSS,Medium
SQLi,High
RCE,High
InfoDisclosure,Medium
DoS,Medium
XSS,Medium
Other,High
RCE,High
InfoDisclosure,Medium
SQLi,Medium
Other,High
XSS,Low
InfoDisclosure,Medium
InfoDisclosure,Medium
RCE,High
Other,Critical
XSS,Medium
RCE,Critical
Other,Critical
DoS,Medium
RCE,Critical
SQLi,Medium
AuthBypass,Low
Other,Medium
Other,High
XSS,High
XSS,Low
InfoDisclosure,High
Other,High
RCE,High
RCE,High
Other,High
XSS,Low
XSS,Medium
Other,Medium
Other,Medium
RCE,Critical
Other,Critical
Other,Medium
Other,Low
AuthBypass,High
XSS,Low
XSS,Medium
Other,High
Other,High
PrivEsc,High
CSRF,High
Other,Medium
Other,Medium
SQLi,Critical
CSRF,Medium
AuthBypass,High
XSS,Medium
Other,High
Other,High
Other,High
Other,High
Other,High
Other,High
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,Critical
Other,High
SSRF,Medium
Other,High
InfoDisclosure,High
Other,High
Other,Medium
SQLi,Medium
CSRF,Medium
RCE,High
PathTraversal,Low
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
XSS,High
XSS,High
RCE,High
SQLi,Medium
RCE,High
CSRF,Low
Other,High
Other,Medium
InfoDisclosure,High
Other,High
Other,Medium
InfoDisclosure,Medium
DoS,High
XSS,High
Other,High
XSS,Medium
RCE,High
Other,Medium
XSS,Medium
SQLi,High
XSS,Medium
XSS,Medium
AuthBypass,High
Other,Medium
XSS,Medium
SQLi,Medium
XSS,Medium
Other,Low
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,High
CSRF,Medium
Other,Medium
RCE,Critical
DoS,High
RCE,Medium
Other,High
Other,Critical
DoS,High
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,High
CSRF,Medium
PathTraversal,Medium
Other,High
Other,Medium
DoS,Medium
InfoDisclosure,Medium
XSS,High
RCE,High
RCE,Critical
SQLi,High
Other,High
XSS,Medium
Other,Medium
SQLi,High
InfoDisclosure,Low
RCE,High
Other,Medium
Other,High
RCE,Low
AuthBypass,High
PrivEsc,High
AuthBypass,Medium
Other,Medium
CSRF,Medium
RCE,Critical
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Critical
DoS,Low
RCE,High
XSS,Critical
DoS,Medium
Other,Medium
XSS,Medium
XSS,Medium
RCE,High
Other,Critical
RCE,High
RCE,High
Other,Medium
Other,High
Other,High
Other,Critical
Other,Critical
CSRF,High
Other,Medium
AuthBypass,High
Other,High
Other,Medium
XSS,High
XSS,Medium
RCE,Medium
Other,High
InfoDisclosure,High
XSS,Medium
PathTraversal,High
Other,Medium
SQLi,High
Other,Critical
Other,Critical
Other,High
InfoDisclosure,High
InfoDisclosure,Medium
PrivEsc,High
InfoDisclosure,Medium
InfoDisclosure,Low
Other,Medium
Other,High
Other,High
RCE,High
AuthBypass,Critical
Other,High
AuthBypass,Medium
InfoDisclosure,Medium
PrivEsc,High
RCE,Medium
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,High
DoS,Medium
DoS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
DoS,Medium
CSRF,Medium
SQLi,Medium
SQLi,Critical
DoS,Low
InfoDisclosure,Medium
SQLi,Medium
SSRF,High
Other,High
Other,Medium
Other,Medium
SQLi,High
Other,High
SSRF,Medium
CSRF,Medium
XSS,Medium
InfoDisclosure,High
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,High
RCE,High
RCE,Low
Other,High
RCE,High
Other,High
Other,High
DoS,High
Other,High
Other,High
DoS,High
Other,Medium
Other,High
PathTraversal,High
XSS,Medium
Other,High
Other,High
XSS,Medium
Other,High
PrivEsc,High
InfoDisclosure,Low
RCE,Critical
SQLi,High
Other,High
Other,High
XSS,High
Other,Medium
XSS,Medium
CSRF,High
Other,Medium
Other,High
InfoDisclosure,High
Other,Medium
Other,High
Other,Medium
Other,Low
PrivEsc,High
Other,Medium
XSS,Medium
Other,Low
Other,High
InfoDisclosure,High
InfoDisclosure,High
PathTraversal,High
RCE,Critical
CSRF,Medium
PrivEsc,High
XSS,Medium
SQLi,High
Other,High
Other,Medium
CSRF,Medium
PrivEsc,High
SQLi,High
SQLi,Critical
DoS,Medium
Other,High
Other,High
Other,Low
InfoDisclosure,Medium
Other,High
XSS,High
Other,High
Other,Medium
DoS,Medium
Other,Medium
Other,High
DoS,Medium
Other,High
RCE,High
RCE,High
SQLi,High
Other,Low
DoS,High
RCE,Critical
Other,Medium
DoS,High
Other,Medium
RCE,Medium
Other,High
DoS,Low
Other,Medium
Other,Medium
SQLi,High
Other,High
XSS,High
InfoDisclosure,High
XSS,High
Other,Medium
XSS,Medium
RCE,Medium
PrivEsc,High
RCE,High
DoS,Low
DoS,High
Other,Medium
Other,High
InfoDisclosure,Low
RCE,Critical
XSS,Medium
Other,High
RCE,Critical
Other,Medium
XSS,Medium
InfoDisclosure,Medium
SQLi,Critical
Other,High
Other,High
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,Medium
SQLi,Critical
Other,High
XSS,Medium
XSS,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,High
RCE,Critical
InfoDisclosure,Medium
Other,High
RCE,High
SQLi,Critical
InfoDisclosure,Low
Other,High
Other,Medium
XSS,Medium
Other,Medium
PathTraversal,Medium
XSS,Medium
Other,Medium
Other,High
Other,High
DoS,Medium
SQLi,Medium
Other,High
Other,Critical
DoS,Medium
CSRF,Medium
PathTraversal,Critical
Other,Medium
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Low
SQLi,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,Medium
Other,Medium
RCE,High
Other,Medium
Other,Medium
SQLi,Medium
SQLi,High
DoS,High
XSS,Medium
Other,Critical
RCE,Critical
XSS,Low
Other,Medium
Other,Medium
CSRF,High
Other,Medium
Other,Medium
PrivEsc,Medium
Other,Medium
SSRF,Medium
SQLi,High
DoS,Medium
XSS,Medium
SQLi,Critical
SQLi,Medium
Other,Medium
InfoDisclosure,High
Other,Critical
CSRF,Medium
SQLi,High
InfoDisclosure,Medium
AuthBypass,Medium
RCE,High
Other,High
XSS,Medium
Other,High
Other,Critical
Other,Medium
CSRF,Medium
RCE,High
SQLi,High
XSS,Medium
PathTraversal,Medium
XSS,Medium
XSS,Medium
RCE,High
SQLi,High
InfoDisclosure,Medium
Other,High
Other,High
Other,High
XSS,Medium
PrivEsc,High
Other,High
Other,Critical
InfoDisclosure,Medium
PathTraversal,High
Other,High
XSS,Medium
PrivEsc,High
RCE,Medium
RCE,High
AuthBypass,Medium
Other,Medium
XSS,Low
Other,Medium
Other,Medium
Other,High
RCE,Critical
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
XSS,High
Other,Medium
RCE,High
RCE,Low
XSS,Medium
Other,High
RCE,Medium
Other,High
XSS,Medium
XSS,Low
SQLi,High
InfoDisclosure,Medium
PathTraversal,High
Other,High
PrivEsc,High
Other,Medium
XSS,Medium
InfoDisclosure,Low
Other,Medium
InfoDisclosure,High
Other,Medium
XSS,Medium
DoS,High
SQLi,Medium
SSRF,Critical
Other,Medium
SQLi,Critical
Other,Medium
Other,Medium
InfoDisclosure,High
SQLi,Critical
XSS,High
SQLi,Medium
PathTraversal,High
Other,High
Other,High
Other,Critical
XSS,Critical
SQLi,Critical
SQLi,High
RCE,High
Other,Medium
DoS,Medium
XSS,Medium
InfoDisclosure,High
Other,Low
SQLi,High
Other,Medium
Other,Low
Other,Medium
Other,High
InfoDisclosure,High
Other,Medium
AuthBypass,Medium
CSRF,Medium
PrivEsc,High
Other,Medium
Other,Medium
Other,Medium
SQLi,High
SQLi,Medium
InfoDisclosure,High
XSS,Medium
Other,Medium
Other,Critical
Other,Critical
Other,Medium
Other,Medium
Other,High
Other,High
PrivEsc,Critical
XSS,High
Other,Medium
PrivEsc,High
PathTraversal,High
RCE,Critical
XSS,Medium
XSS,Medium
XSS,High
Other,Medium
SQLi,Critical
SQLi,High
SQLi,Critical
PathTraversal,Critical
XSS,Critical
Other,High
XSS,High
XSS,Medium
PathTraversal,High
XSS,Medium
PrivEsc,Medium
SQLi,High
RCE,High
Other,Medium
Other,High
Other,Critical
RCE,High
Other,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
SQLi,Medium
RCE,High
XSS,Medium
PrivEsc,Medium
XSS,High
SQLi,High
Other,Medium
Other,Medium
SSRF,High
XSS,High
Other,High
Other,Medium
XSS,High
XSS,Medium
Other,Medium
XSS,Medium
Other,Low
XSS,Medium
RCE,High
Other,Critical
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
DoS,High
Other,Low
SQLi,High
Other,Medium
XSS,High
SQLi,Medium
InfoDisclosure,Medium
Other,Medium
RCE,Critical
Other,High
DoS,Low
RCE,High
SQLi,Critical
Other,High
RCE,High
Other,High
Other,High
